-0.245531	-0.713287	-0.535798	0.207723	0.839304	0.711273	-0.119818	-0.88691	-0.840117	-1.9984e-15	0.840117	0.88691	0.119818	-0.711273	-0.839304	-0.207723	0.535798	0.713287	0.245531	-0.35651	-0.544997	-0.234495	0.206941	0.374571	0.190826	-0.102352	-0.23157	-0.135471	0.0409031	0.128712	0.0849495	-0.0111448	-0.0642476	-0.0473961	-1.249e-16	0.0287472	0.0236354	0.00248675	-0.0114967	-0.0105653	-0.00203645	0.00409087	0.00424136	0.00113703	-0.00128578	-0.00153078	-0.000512955	0.000352549	0.000496973	0.00019718	-8.23663e-05	-0.000145131	-6.61227e-05	1.55485e-05	3.81044e-05	1.95859e-05	-2.00117e-06	-8.98448e-06	-5.16186e-06	0	5.16186e-06	8.98448e-06	2.00117e-06	-1.95859e-05	-3.81044e-05	-1.55485e-05	6.61227e-05	0.000145131	8.23663e-05	-0.00019718	-0.000496973	-0.000352549	0.000512955	0.00153078	0.00128578	-0.00113703	-0.00424136	-0.00409087	0.00203645	0.0105653	0.0114967	-0.00248675	-0.0236354	-0.0287472	-4.16334e-17	0.0473961	0.0642476	0.0111448	-0.0849495	-0.128712	-0.0409031	0.135471	0.23157	0.102352	-0.190826	-0.374571	-0.206941	0.234495	0.544997	0.35651	
0.35651	-0.245531	-0.713287	-0.535798	0.207723	0.839304	0.711273	-0.119818	-0.88691	-0.840117	-1.9984e-15	0.840117	0.88691	0.119818	-0.711273	-0.839304	-0.207723	0.535798	0.713287	0.245531	-0.35651	-0.544997	-0.234495	0.206941	0.374571	0.190826	-0.102352	-0.23157	-0.135471	0.0409031	0.128712	0.0849495	-0.0111448	-0.0642476	-0.0473961	-1.249e-16	0.0287472	0.0236354	0.00248675	-0.0114967	-0.0105653	-0.00203645	0.00409087	0.00424136	0.00113703	-0.00128578	-0.00153078	-0.000512955	0.000352549	0.000496973	0.00019718	-8.23663e-05	-0.000145131	-6.61227e-05	1.55485e-05	3.81044e-05	1.95859e-05	-2.00117e-06	-8.98448e-06	-5.16186e-06	0	5.16186e-06	8.98448e-06	2.00117e-06	-1.95859e-05	-3.81044e-05	-1.55485e-05	6.61227e-05	0.000145131	8.23663e-05	-0.00019718	-0.000496973	-0.000352549	0.000512955	0.00153078	0.00128578	-0.00113703	-0.00424136	-0.00409087	0.00203645	0.0105653	0.0114967	-0.00248675	-0.0236354	-0.0287472	-4.16334e-17	0.0473961	0.0642476	0.0111448	-0.0849495	-0.128712	-0.0409031	0.135471	0.23157	0.102352	-0.190826	-0.374571	-0.206941	0.234495	0.544997	
0.544997	0.35651	-0.245531	-0.713287	-0.535798	0.207723	0.839304	0.711273	-0.119818	-0.88691	-0.840117	-1.9984e-15	0.840117	0.88691	0.119818	-0.711273	-0.839304	-0.207723	0.535798	0.713287	0.245531	-0.35651	-0.544997	-0.234495	0.206941	0.374571	0.190826	-0.102352	-0.23157	-0.135471	0.0409031	0.128712	0.0849495	-0.0111448	-0.0642476	-0.0473961	-1.249e-16	0.0287472	0.0236354	0.00248675	-0.0114967	-0.0105653	-0.00203645	0.00409087	0.00424136	0.00113703	-0.00128578	-0.00153078	-0.000512955	0.000352549	0.000496973	0.00019718	-8.23663e-05	-0.000145131	-6.61227e-05	1.55485e-05	3.81044e-05	1.95859e-05	-2.00117e-06	-8.98448e-06	-5.16186e-06	0	5.16186e-06	8.98448e-06	2.00117e-06	-1.95859e-05	-3.81044e-05	-1.55485e-05	6.61227e-05	0.000145131	8.23663e-05	-0.00019718	-0.000496973	-0.000352549	0.000512955	0.00153078	0.00128578	-0.00113703	-0.00424136	-0.00409087	0.00203645	0.0105653	0.0114967	-0.00248675	-0.0236354	-0.0287472	-4.16334e-17	0.0473961	0.0642476	0.0111448	-0.0849495	-0.128712	-0.0409031	0.135471	0.23157	0.102352	-0.190826	-0.374571	-0.206941	0.234495	
0.234495	0.544997	0.35651	-0.245531	-0.713287	-0.535798	0.207723	0.839304	0.711273	-0.119818	-0.88691	-0.840117	-1.9984e-15	0.840117	0.88691	0.119818	-0.711273	-0.839304	-0.207723	0.535798	0.713287	0.245531	-0.35651	-0.544997	-0.234495	0.206941	0.374571	0.190826	-0.102352	-0.23157	-0.135471	0.0409031	0.128712	0.0849495	-0.0111448	-0.0642476	-0.0473961	-1.249e-16	0.0287472	0.0236354	0.00248675	-0.0114967	-0.0105653	-0.00203645	0.00409087	0.00424136	0.00113703	-0.00128578	-0.00153078	-0.000512955	0.000352549	0.000496973	0.00019718	-8.23663e-05	-0.000145131	-6.61227e-05	1.55485e-05	3.81044e-05	1.95859e-05	-2.00117e-06	-8.98448e-06	-5.16186e-06	0	5.16186e-06	8.98448e-06	2.00117e-06	-1.95859e-05	-3.81044e-05	-1.55485e-05	6.61227e-05	0.000145131	8.23663e-05	-0.00019718	-0.000496973	-0.000352549	0.000512955	0.00153078	0.00128578	-0.00113703	-0.00424136	-0.00409087	0.00203645	0.0105653	0.0114967	-0.00248675	-0.0236354	-0.0287472	-4.16334e-17	0.0473961	0.0642476	0.0111448	-0.0849495	-0.128712	-0.0409031	0.135471	0.23157	0.102352	-0.190826	-0.374571	-0.206941	
-0.206941	0.234495	0.544997	0.35651	-0.245531	-0.713287	-0.535798	0.207723	0.839304	0.711273	-0.119818	-0.88691	-0.840117	-1.9984e-15	0.840117	0.88691	0.119818	-0.711273	-0.839304	-0.207723	0.535798	0.713287	0.245531	-0.35651	-0.544997	-0.234495	0.206941	0.374571	0.190826	-0.102352	-0.23157	-0.135471	0.0409031	0.128712	0.0849495	-0.0111448	-0.0642476	-0.0473961	-1.249e-16	0.0287472	0.0236354	0.00248675	-0.0114967	-0.0105653	-0.00203645	0.00409087	0.00424136	0.00113703	-0.00128578	-0.00153078	-0.000512955	0.000352549	0.000496973	0.00019718	-8.23663e-05	-0.000145131	-6.61227e-05	1.55485e-05	3.81044e-05	1.95859e-05	-2.00117e-06	-8.98448e-06	-5.16186e-06	0	5.16186e-06	8.98448e-06	2.00117e-06	-1.95859e-05	-3.81044e-05	-1.55485e-05	6.61227e-05	0.000145131	8.23663e-05	-0.00019718	-0.000496973	-0.000352549	0.000512955	0.00153078	0.00128578	-0.00113703	-0.00424136	-0.00409087	0.00203645	0.0105653	0.0114967	-0.00248675	-0.0236354	-0.0287472	-4.16334e-17	0.0473961	0.0642476	0.0111448	-0.0849495	-0.128712	-0.0409031	0.135471	0.23157	0.102352	-0.190826	-0.374571	
-0.374571	-0.206941	0.234495	0.544997	0.35651	-0.245531	-0.713287	-0.535798	0.207723	0.839304	0.711273	-0.119818	-0.88691	-0.840117	-1.9984e-15	0.840117	0.88691	0.119818	-0.711273	-0.839304	-0.207723	0.535798	0.713287	0.245531	-0.35651	-0.544997	-0.234495	0.206941	0.374571	0.190826	-0.102352	-0.23157	-0.135471	0.0409031	0.128712	0.0849495	-0.0111448	-0.0642476	-0.0473961	-1.249e-16	0.0287472	0.0236354	0.00248675	-0.0114967	-0.0105653	-0.00203645	0.00409087	0.00424136	0.00113703	-0.00128578	-0.00153078	-0.000512955	0.000352549	0.000496973	0.00019718	-8.23663e-05	-0.000145131	-6.61227e-05	1.55485e-05	3.81044e-05	1.95859e-05	-2.00117e-06	-8.98448e-06	-5.16186e-06	0	5.16186e-06	8.98448e-06	2.00117e-06	-1.95859e-05	-3.81044e-05	-1.55485e-05	6.61227e-05	0.000145131	8.23663e-05	-0.00019718	-0.000496973	-0.000352549	0.000512955	0.00153078	0.00128578	-0.00113703	-0.00424136	-0.00409087	0.00203645	0.0105653	0.0114967	-0.00248675	-0.0236354	-0.0287472	-4.16334e-17	0.0473961	0.0642476	0.0111448	-0.0849495	-0.128712	-0.0409031	0.135471	0.23157	0.102352	-0.190826	
-0.190826	-0.374571	-0.206941	0.234495	0.544997	0.35651	-0.245531	-0.713287	-0.535798	0.207723	0.839304	0.711273	-0.119818	-0.88691	-0.840117	-1.9984e-15	0.840117	0.88691	0.119818	-0.711273	-0.839304	-0.207723	0.535798	0.713287	0.245531	-0.35651	-0.544997	-0.234495	0.206941	0.374571	0.190826	-0.102352	-0.23157	-0.135471	0.0409031	0.128712	0.0849495	-0.0111448	-0.0642476	-0.0473961	-1.249e-16	0.0287472	0.0236354	0.00248675	-0.0114967	-0.0105653	-0.00203645	0.00409087	0.00424136	0.00113703	-0.00128578	-0.00153078	-0.000512955	0.000352549	0.000496973	0.00019718	-8.23663e-05	-0.000145131	-6.61227e-05	1.55485e-05	3.81044e-05	1.95859e-05	-2.00117e-06	-8.98448e-06	-5.16186e-06	0	5.16186e-06	8.98448e-06	2.00117e-06	-1.95859e-05	-3.81044e-05	-1.55485e-05	6.61227e-05	0.000145131	8.23663e-05	-0.00019718	-0.000496973	-0.000352549	0.000512955	0.00153078	0.00128578	-0.00113703	-0.00424136	-0.00409087	0.00203645	0.0105653	0.0114967	-0.00248675	-0.0236354	-0.0287472	-4.16334e-17	0.0473961	0.0642476	0.0111448	-0.0849495	-0.128712	-0.0409031	0.135471	0.23157	0.102352	
0.102352	-0.190826	-0.374571	-0.206941	0.234495	0.544997	0.35651	-0.245531	-0.713287	-0.535798	0.207723	0.839304	0.711273	-0.119818	-0.88691	-0.840117	-1.9984e-15	0.840117	0.88691	0.119818	-0.711273	-0.839304	-0.207723	0.535798	0.713287	0.245531	-0.35651	-0.544997	-0.234495	0.206941	0.374571	0.190826	-0.102352	-0.23157	-0.135471	0.0409031	0.128712	0.0849495	-0.0111448	-0.0642476	-0.0473961	-1.249e-16	0.0287472	0.0236354	0.00248675	-0.0114967	-0.0105653	-0.00203645	0.00409087	0.00424136	0.00113703	-0.00128578	-0.00153078	-0.000512955	0.000352549	0.000496973	0.00019718	-8.23663e-05	-0.000145131	-6.61227e-05	1.55485e-05	3.81044e-05	1.95859e-05	-2.00117e-06	-8.98448e-06	-5.16186e-06	0	5.16186e-06	8.98448e-06	2.00117e-06	-1.95859e-05	-3.81044e-05	-1.55485e-05	6.61227e-05	0.000145131	8.23663e-05	-0.00019718	-0.000496973	-0.000352549	0.000512955	0.00153078	0.00128578	-0.00113703	-0.00424136	-0.00409087	0.00203645	0.0105653	0.0114967	-0.00248675	-0.0236354	-0.0287472	-4.16334e-17	0.0473961	0.0642476	0.0111448	-0.0849495	-0.128712	-0.0409031	0.135471	0.23157	
0.23157	0.102352	-0.190826	-0.374571	-0.206941	0.234495	0.544997	0.35651	-0.245531	-0.713287	-0.535798	0.207723	0.839304	0.711273	-0.119818	-0.88691	-0.840117	-1.9984e-15	0.840117	0.88691	0.119818	-0.711273	-0.839304	-0.207723	0.535798	0.713287	0.245531	-0.35651	-0.544997	-0.234495	0.206941	0.374571	0.190826	-0.102352	-0.23157	-0.135471	0.0409031	0.128712	0.0849495	-0.0111448	-0.0642476	-0.0473961	-1.249e-16	0.0287472	0.0236354	0.00248675	-0.0114967	-0.0105653	-0.00203645	0.00409087	0.00424136	0.00113703	-0.00128578	-0.00153078	-0.000512955	0.000352549	0.000496973	0.00019718	-8.23663e-05	-0.000145131	-6.61227e-05	1.55485e-05	3.81044e-05	1.95859e-05	-2.00117e-06	-8.98448e-06	-5.16186e-06	0	5.16186e-06	8.98448e-06	2.00117e-06	-1.95859e-05	-3.81044e-05	-1.55485e-05	6.61227e-05	0.000145131	8.23663e-05	-0.00019718	-0.000496973	-0.000352549	0.000512955	0.00153078	0.00128578	-0.00113703	-0.00424136	-0.00409087	0.00203645	0.0105653	0.0114967	-0.00248675	-0.0236354	-0.0287472	-4.16334e-17	0.0473961	0.0642476	0.0111448	-0.0849495	-0.128712	-0.0409031	0.135471	
0.135471	0.23157	0.102352	-0.190826	-0.374571	-0.206941	0.234495	0.544997	0.35651	-0.245531	-0.713287	-0.535798	0.207723	0.839304	0.711273	-0.119818	-0.88691	-0.840117	-1.9984e-15	0.840117	0.88691	0.119818	-0.711273	-0.839304	-0.207723	0.535798	0.713287	0.245531	-0.35651	-0.544997	-0.234495	0.206941	0.374571	0.190826	-0.102352	-0.23157	-0.135471	0.0409031	0.128712	0.0849495	-0.0111448	-0.0642476	-0.0473961	-1.249e-16	0.0287472	0.0236354	0.00248675	-0.0114967	-0.0105653	-0.00203645	0.00409087	0.00424136	0.00113703	-0.00128578	-0.00153078	-0.000512955	0.000352549	0.000496973	0.00019718	-8.23663e-05	-0.000145131	-6.61227e-05	1.55485e-05	3.81044e-05	1.95859e-05	-2.00117e-06	-8.98448e-06	-5.16186e-06	0	5.16186e-06	8.98448e-06	2.00117e-06	-1.95859e-05	-3.81044e-05	-1.55485e-05	6.61227e-05	0.000145131	8.23663e-05	-0.00019718	-0.000496973	-0.000352549	0.000512955	0.00153078	0.00128578	-0.00113703	-0.00424136	-0.00409087	0.00203645	0.0105653	0.0114967	-0.00248675	-0.0236354	-0.0287472	-4.16334e-17	0.0473961	0.0642476	0.0111448	-0.0849495	-0.128712	-0.0409031	
-0.0409031	0.135471	0.23157	0.102352	-0.190826	-0.374571	-0.206941	0.234495	0.544997	0.35651	-0.245531	-0.713287	-0.535798	0.207723	0.839304	0.711273	-0.119818	-0.88691	-0.840117	-1.9984e-15	0.840117	0.88691	0.119818	-0.711273	-0.839304	-0.207723	0.535798	0.713287	0.245531	-0.35651	-0.544997	-0.234495	0.206941	0.374571	0.190826	-0.102352	-0.23157	-0.135471	0.0409031	0.128712	0.0849495	-0.0111448	-0.0642476	-0.0473961	-1.249e-16	0.0287472	0.0236354	0.00248675	-0.0114967	-0.0105653	-0.00203645	0.00409087	0.00424136	0.00113703	-0.00128578	-0.00153078	-0.000512955	0.000352549	0.000496973	0.00019718	-8.23663e-05	-0.000145131	-6.61227e-05	1.55485e-05	3.81044e-05	1.95859e-05	-2.00117e-06	-8.98448e-06	-5.16186e-06	0	5.16186e-06	8.98448e-06	2.00117e-06	-1.95859e-05	-3.81044e-05	-1.55485e-05	6.61227e-05	0.000145131	8.23663e-05	-0.00019718	-0.000496973	-0.000352549	0.000512955	0.00153078	0.00128578	-0.00113703	-0.00424136	-0.00409087	0.00203645	0.0105653	0.0114967	-0.00248675	-0.0236354	-0.0287472	-4.16334e-17	0.0473961	0.0642476	0.0111448	-0.0849495	-0.128712	
-0.128712	-0.0409031	0.135471	0.23157	0.102352	-0.190826	-0.374571	-0.206941	0.234495	0.544997	0.35651	-0.245531	-0.713287	-0.535798	0.207723	0.839304	0.711273	-0.119818	-0.88691	-0.840117	-1.9984e-15	0.840117	0.88691	0.119818	-0.711273	-0.839304	-0.207723	0.535798	0.713287	0.245531	-0.35651	-0.544997	-0.234495	0.206941	0.374571	0.190826	-0.102352	-0.23157	-0.135471	0.0409031	0.128712	0.0849495	-0.0111448	-0.0642476	-0.0473961	-1.249e-16	0.0287472	0.0236354	0.00248675	-0.0114967	-0.0105653	-0.00203645	0.00409087	0.00424136	0.00113703	-0.00128578	-0.00153078	-0.000512955	0.000352549	0.000496973	0.00019718	-8.23663e-05	-0.000145131	-6.61227e-05	1.55485e-05	3.81044e-05	1.95859e-05	-2.00117e-06	-8.98448e-06	-5.16186e-06	0	5.16186e-06	8.98448e-06	2.00117e-06	-1.95859e-05	-3.81044e-05	-1.55485e-05	6.61227e-05	0.000145131	8.23663e-05	-0.00019718	-0.000496973	-0.000352549	0.000512955	0.00153078	0.00128578	-0.00113703	-0.00424136	-0.00409087	0.00203645	0.0105653	0.0114967	-0.00248675	-0.0236354	-0.0287472	-4.16334e-17	0.0473961	0.0642476	0.0111448	-0.0849495	
-0.0849495	-0.128712	-0.0409031	0.135471	0.23157	0.102352	-0.190826	-0.374571	-0.206941	0.234495	0.544997	0.35651	-0.245531	-0.713287	-0.535798	0.207723	0.839304	0.711273	-0.119818	-0.88691	-0.840117	-1.9984e-15	0.840117	0.88691	0.119818	-0.711273	-0.839304	-0.207723	0.535798	0.713287	0.245531	-0.35651	-0.544997	-0.234495	0.206941	0.374571	0.190826	-0.102352	-0.23157	-0.135471	0.0409031	0.128712	0.0849495	-0.0111448	-0.0642476	-0.0473961	-1.249e-16	0.0287472	0.0236354	0.00248675	-0.0114967	-0.0105653	-0.00203645	0.00409087	0.00424136	0.00113703	-0.00128578	-0.00153078	-0.000512955	0.000352549	0.000496973	0.00019718	-8.23663e-05	-0.000145131	-6.61227e-05	1.55485e-05	3.81044e-05	1.95859e-05	-2.00117e-06	-8.98448e-06	-5.16186e-06	0	5.16186e-06	8.98448e-06	2.00117e-06	-1.95859e-05	-3.81044e-05	-1.55485e-05	6.61227e-05	0.000145131	8.23663e-05	-0.00019718	-0.000496973	-0.000352549	0.000512955	0.00153078	0.00128578	-0.00113703	-0.00424136	-0.00409087	0.00203645	0.0105653	0.0114967	-0.00248675	-0.0236354	-0.0287472	-4.16334e-17	0.0473961	0.0642476	0.0111448	
0.0111448	-0.0849495	-0.128712	-0.0409031	0.135471	0.23157	0.102352	-0.190826	-0.374571	-0.206941	0.234495	0.544997	0.35651	-0.245531	-0.713287	-0.535798	0.207723	0.839304	0.711273	-0.119818	-0.88691	-0.840117	-1.9984e-15	0.840117	0.88691	0.119818	-0.711273	-0.839304	-0.207723	0.535798	0.713287	0.245531	-0.35651	-0.544997	-0.234495	0.206941	0.374571	0.190826	-0.102352	-0.23157	-0.135471	0.0409031	0.128712	0.0849495	-0.0111448	-0.0642476	-0.0473961	-1.249e-16	0.0287472	0.0236354	0.00248675	-0.0114967	-0.0105653	-0.00203645	0.00409087	0.00424136	0.00113703	-0.00128578	-0.00153078	-0.000512955	0.000352549	0.000496973	0.00019718	-8.23663e-05	-0.000145131	-6.61227e-05	1.55485e-05	3.81044e-05	1.95859e-05	-2.00117e-06	-8.98448e-06	-5.16186e-06	0	5.16186e-06	8.98448e-06	2.00117e-06	-1.95859e-05	-3.81044e-05	-1.55485e-05	6.61227e-05	0.000145131	8.23663e-05	-0.00019718	-0.000496973	-0.000352549	0.000512955	0.00153078	0.00128578	-0.00113703	-0.00424136	-0.00409087	0.00203645	0.0105653	0.0114967	-0.00248675	-0.0236354	-0.0287472	-4.16334e-17	0.0473961	0.0642476	
0.0642476	0.0111448	-0.0849495	-0.128712	-0.0409031	0.135471	0.23157	0.102352	-0.190826	-0.374571	-0.206941	0.234495	0.544997	0.35651	-0.245531	-0.713287	-0.535798	0.207723	0.839304	0.711273	-0.119818	-0.88691	-0.840117	-1.9984e-15	0.840117	0.88691	0.119818	-0.711273	-0.839304	-0.207723	0.535798	0.713287	0.245531	-0.35651	-0.544997	-0.234495	0.206941	0.374571	0.190826	-0.102352	-0.23157	-0.135471	0.0409031	0.128712	0.0849495	-0.0111448	-0.0642476	-0.0473961	-1.249e-16	0.0287472	0.0236354	0.00248675	-0.0114967	-0.0105653	-0.00203645	0.00409087	0.00424136	0.00113703	-0.00128578	-0.00153078	-0.000512955	0.000352549	0.000496973	0.00019718	-8.23663e-05	-0.000145131	-6.61227e-05	1.55485e-05	3.81044e-05	1.95859e-05	-2.00117e-06	-8.98448e-06	-5.16186e-06	0	5.16186e-06	8.98448e-06	2.00117e-06	-1.95859e-05	-3.81044e-05	-1.55485e-05	6.61227e-05	0.000145131	8.23663e-05	-0.00019718	-0.000496973	-0.000352549	0.000512955	0.00153078	0.00128578	-0.00113703	-0.00424136	-0.00409087	0.00203645	0.0105653	0.0114967	-0.00248675	-0.0236354	-0.0287472	-4.16334e-17	0.0473961	
0.0473961	0.0642476	0.0111448	-0.0849495	-0.128712	-0.0409031	0.135471	0.23157	0.102352	-0.190826	-0.374571	-0.206941	0.234495	0.544997	0.35651	-0.245531	-0.713287	-0.535798	0.207723	0.839304	0.711273	-0.119818	-0.88691	-0.840117	-1.9984e-15	0.840117	0.88691	0.119818	-0.711273	-0.839304	-0.207723	0.535798	0.713287	0.245531	-0.35651	-0.544997	-0.234495	0.206941	0.374571	0.190826	-0.102352	-0.23157	-0.135471	0.0409031	0.128712	0.0849495	-0.0111448	-0.0642476	-0.0473961	-1.249e-16	0.0287472	0.0236354	0.00248675	-0.0114967	-0.0105653	-0.00203645	0.00409087	0.00424136	0.00113703	-0.00128578	-0.00153078	-0.000512955	0.000352549	0.000496973	0.00019718	-8.23663e-05	-0.000145131	-6.61227e-05	1.55485e-05	3.81044e-05	1.95859e-05	-2.00117e-06	-8.98448e-06	-5.16186e-06	0	5.16186e-06	8.98448e-06	2.00117e-06	-1.95859e-05	-3.81044e-05	-1.55485e-05	6.61227e-05	0.000145131	8.23663e-05	-0.00019718	-0.000496973	-0.000352549	0.000512955	0.00153078	0.00128578	-0.00113703	-0.00424136	-0.00409087	0.00203645	0.0105653	0.0114967	-0.00248675	-0.0236354	-0.0287472	-4.16334e-17	
-4.16334e-17	0.0473961	0.0642476	0.0111448	-0.0849495	-0.128712	-0.0409031	0.135471	0.23157	0.102352	-0.190826	-0.374571	-0.206941	0.234495	0.544997	0.35651	-0.245531	-0.713287	-0.535798	0.207723	0.839304	0.711273	-0.119818	-0.88691	-0.840117	-1.9984e-15	0.840117	0.88691	0.119818	-0.711273	-0.839304	-0.207723	0.535798	0.713287	0.245531	-0.35651	-0.544997	-0.234495	0.206941	0.374571	0.190826	-0.102352	-0.23157	-0.135471	0.0409031	0.128712	0.0849495	-0.0111448	-0.0642476	-0.0473961	-1.249e-16	0.0287472	0.0236354	0.00248675	-0.0114967	-0.0105653	-0.00203645	0.00409087	0.00424136	0.00113703	-0.00128578	-0.00153078	-0.000512955	0.000352549	0.000496973	0.00019718	-8.23663e-05	-0.000145131	-6.61227e-05	1.55485e-05	3.81044e-05	1.95859e-05	-2.00117e-06	-8.98448e-06	-5.16186e-06	0	5.16186e-06	8.98448e-06	2.00117e-06	-1.95859e-05	-3.81044e-05	-1.55485e-05	6.61227e-05	0.000145131	8.23663e-05	-0.00019718	-0.000496973	-0.000352549	0.000512955	0.00153078	0.00128578	-0.00113703	-0.00424136	-0.00409087	0.00203645	0.0105653	0.0114967	-0.00248675	-0.0236354	-0.0287472	
-0.0287472	-4.16334e-17	0.0473961	0.0642476	0.0111448	-0.0849495	-0.128712	-0.0409031	0.135471	0.23157	0.102352	-0.190826	-0.374571	-0.206941	0.234495	0.544997	0.35651	-0.245531	-0.713287	-0.535798	0.207723	0.839304	0.711273	-0.119818	-0.88691	-0.840117	-1.9984e-15	0.840117	0.88691	0.119818	-0.711273	-0.839304	-0.207723	0.535798	0.713287	0.245531	-0.35651	-0.544997	-0.234495	0.206941	0.374571	0.190826	-0.102352	-0.23157	-0.135471	0.0409031	0.128712	0.0849495	-0.0111448	-0.0642476	-0.0473961	-1.249e-16	0.0287472	0.0236354	0.00248675	-0.0114967	-0.0105653	-0.00203645	0.00409087	0.00424136	0.00113703	-0.00128578	-0.00153078	-0.000512955	0.000352549	0.000496973	0.00019718	-8.23663e-05	-0.000145131	-6.61227e-05	1.55485e-05	3.81044e-05	1.95859e-05	-2.00117e-06	-8.98448e-06	-5.16186e-06	0	5.16186e-06	8.98448e-06	2.00117e-06	-1.95859e-05	-3.81044e-05	-1.55485e-05	6.61227e-05	0.000145131	8.23663e-05	-0.00019718	-0.000496973	-0.000352549	0.000512955	0.00153078	0.00128578	-0.00113703	-0.00424136	-0.00409087	0.00203645	0.0105653	0.0114967	-0.00248675	-0.0236354	
-0.0236354	-0.0287472	-4.16334e-17	0.0473961	0.0642476	0.0111448	-0.0849495	-0.128712	-0.0409031	0.135471	0.23157	0.102352	-0.190826	-0.374571	-0.206941	0.234495	0.544997	0.35651	-0.245531	-0.713287	-0.535798	0.207723	0.839304	0.711273	-0.119818	-0.88691	-0.840117	-1.9984e-15	0.840117	0.88691	0.119818	-0.711273	-0.839304	-0.207723	0.535798	0.713287	0.245531	-0.35651	-0.544997	-0.234495	0.206941	0.374571	0.190826	-0.102352	-0.23157	-0.135471	0.0409031	0.128712	0.0849495	-0.0111448	-0.0642476	-0.0473961	-1.249e-16	0.0287472	0.0236354	0.00248675	-0.0114967	-0.0105653	-0.00203645	0.00409087	0.00424136	0.00113703	-0.00128578	-0.00153078	-0.000512955	0.000352549	0.000496973	0.00019718	-8.23663e-05	-0.000145131	-6.61227e-05	1.55485e-05	3.81044e-05	1.95859e-05	-2.00117e-06	-8.98448e-06	-5.16186e-06	0	5.16186e-06	8.98448e-06	2.00117e-06	-1.95859e-05	-3.81044e-05	-1.55485e-05	6.61227e-05	0.000145131	8.23663e-05	-0.00019718	-0.000496973	-0.000352549	0.000512955	0.00153078	0.00128578	-0.00113703	-0.00424136	-0.00409087	0.00203645	0.0105653	0.0114967	-0.00248675	
-0.00248675	-0.0236354	-0.0287472	-4.16334e-17	0.0473961	0.0642476	0.0111448	-0.0849495	-0.128712	-0.0409031	0.135471	0.23157	0.102352	-0.190826	-0.374571	-0.206941	0.234495	0.544997	0.35651	-0.245531	-0.713287	-0.535798	0.207723	0.839304	0.711273	-0.119818	-0.88691	-0.840117	-1.9984e-15	0.840117	0.88691	0.119818	-0.711273	-0.839304	-0.207723	0.535798	0.713287	0.245531	-0.35651	-0.544997	-0.234495	0.206941	0.374571	0.190826	-0.102352	-0.23157	-0.135471	0.0409031	0.128712	0.0849495	-0.0111448	-0.0642476	-0.0473961	-1.249e-16	0.0287472	0.0236354	0.00248675	-0.0114967	-0.0105653	-0.00203645	0.00409087	0.00424136	0.00113703	-0.00128578	-0.00153078	-0.000512955	0.000352549	0.000496973	0.00019718	-8.23663e-05	-0.000145131	-6.61227e-05	1.55485e-05	3.81044e-05	1.95859e-05	-2.00117e-06	-8.98448e-06	-5.16186e-06	0	5.16186e-06	8.98448e-06	2.00117e-06	-1.95859e-05	-3.81044e-05	-1.55485e-05	6.61227e-05	0.000145131	8.23663e-05	-0.00019718	-0.000496973	-0.000352549	0.000512955	0.00153078	0.00128578	-0.00113703	-0.00424136	-0.00409087	0.00203645	0.0105653	0.0114967	
0.0114967	-0.00248675	-0.0236354	-0.0287472	-4.16334e-17	0.0473961	0.0642476	0.0111448	-0.0849495	-0.128712	-0.0409031	0.135471	0.23157	0.102352	-0.190826	-0.374571	-0.206941	0.234495	0.544997	0.35651	-0.245531	-0.713287	-0.535798	0.207723	0.839304	0.711273	-0.119818	-0.88691	-0.840117	-1.9984e-15	0.840117	0.88691	0.119818	-0.711273	-0.839304	-0.207723	0.535798	0.713287	0.245531	-0.35651	-0.544997	-0.234495	0.206941	0.374571	0.190826	-0.102352	-0.23157	-0.135471	0.0409031	0.128712	0.0849495	-0.0111448	-0.0642476	-0.0473961	-1.249e-16	0.0287472	0.0236354	0.00248675	-0.0114967	-0.0105653	-0.00203645	0.00409087	0.00424136	0.00113703	-0.00128578	-0.00153078	-0.000512955	0.000352549	0.000496973	0.00019718	-8.23663e-05	-0.000145131	-6.61227e-05	1.55485e-05	3.81044e-05	1.95859e-05	-2.00117e-06	-8.98448e-06	-5.16186e-06	0	5.16186e-06	8.98448e-06	2.00117e-06	-1.95859e-05	-3.81044e-05	-1.55485e-05	6.61227e-05	0.000145131	8.23663e-05	-0.00019718	-0.000496973	-0.000352549	0.000512955	0.00153078	0.00128578	-0.00113703	-0.00424136	-0.00409087	0.00203645	0.0105653	
